id,movie_title,lead_actor1,lead_actor2,sub_actor1,sub_actor2
418,순교,김영학,안원정,배형규,심성민
419,순정,디오,김소현,연준석,이다윗
420,스톱,나카에츠바사,호리나츠코,다케다히로미츠,
421,시간이탈자,임수정,조정석,이진욱,
422,심장박동조작극,이유미,윤정일,,
423,아빠가 돌아왔다,조동혁,조원빈,홍아름,
424,"안녕, 전우치! 도술로봇대결전",김율,김새해,정선혜,홍범기
425,암살,전지현,이정재,하정우,
426,앨리스 : 원더랜드에서 온 소년,홍종현,정소민,정연주,
427,약장수,김인권,박철민,이주실,
428,역모 - 반란의 시대,정해인,김지훈,이원종,조재윤
429,연평해전,김무열,진구,이현우,
430,열정같은소리하고있네,정재영,박보영,,
431,엽기적인 그녀 2,차태현,빅토리아,,
432,오디세오,,,,
433,오빠 생각 ,탁재훈,유세윤,양세형,
434,우리 연애의 이력,전혜빈,신민철,,
435,위험한 상견례 2,진세연,홍종현,신정근,전수경
436,이바라키의 여름,,,,
437,일어서는 인간,허지원,전수지,임형국,
438,잡아야 산다,김승우,김정태,혁,
439,조선마술사,유승호,고아라,,
440,좋아해줘,이미연,최지우,김주혁,유아인
441,춘희막이,김춘희,최막이,,
442,치외법권,임창정,최다니엘,,
443,타이밍,,,,
444,탐정 : 더 비기닝,권상우,성동일,,
445,퇴마: 무녀굴,김성균,유선,천호진,차예련
446,트윈스터즈,사만다푸터먼,아나이스보르디에,,
447,특별수사: 사형수의 편지,김명민,김상호,성동일,김영애
448,특종: 량첸살인기,조정석,이미숙,이하나,
449,필름시대사랑,박해일,안성기,문소리,한예리
450,해어화,한효주,유연석,천우희,박성웅
451,"협녀, 칼의 기억",이병헌,전도연,김고은,
452,희생부활자,김래원,김해숙,,
453,히야,안보현,호야,박철민,강성미
454,JSA 남북공동초등학교,김지은,김예리,남동하,김미영
455,개를 훔치는 완벽한 방법,이레,이지원,홍은택,김혜자
456,경성학교: 사라진 소녀들,박보영,엄지원,박소담,
457,고스트 메신저 극장판,은정,박성태,정재헌,양정화
458,국제시장,황정민,김윤진,오달수,정진영
459,그 사람 그 사랑 그 세상,강석우,이광기,최강희,배창복
460,그 사람 추기경,김수환,,,
461,극비수사,김윤석,유해진,,
462,기술자들,김우빈,김영철,고창석,이현우
463,나의 독재자,설경구,박해일,,
464,나의 사랑 나의 신부,조정석,신민아,,
465,내 심장을 쏴라,이민기,여진구,,
466,누구에게나 찬란한,김남길,김태근,박철우,신성훈
467,달에 부는 바람,김예지,김미영,김자엽,김하늘
468,더 테너 리리코 스핀토,유지태,차예련,이세야유스케,
469,덕수리 5형제,윤상현,송새벽,이아이,찬성
470,두근두근 내 인생,강동원,송혜교,조성목,
471,마지막 위안부,문시호,김미영,레이,
472,무서운 집,구윤희,,,
473,베테랑,황정민,유아인,유해진,오달수
474,블랙가스펠2: 소울을 찾는 여정가운데 만난 사람들,양동근,,,
475,빅매치,이정재,신하균,이성민,보아
476,사도,송강호,유아인,문근영,
477,상의원,한석규,고수,박신혜,유연석
478,소녀괴담,강하늘,김소은,,
479,소셜포비아,변요한,이주승,류준열,하윤경
480,스퀴시랜드,배정미,남도형,김선혜,
481,스피릿오브베토벤,코리안심포니오케스트라,,,
482,슬로우 비디오,차태현,남상미,,
483,신이 보낸 사람,김인권,,,
484,신화 라이브 3D 더 레전드 컨티뉴스,신화,,,
485,십이야 : 깊고 붉은 열두 개의 밤 Chapter 1,이관훈,정보름,박은석,배영란
486,쎄시봉,정우,김윤석,한효주,김희애
487,아일랜드 - 시간을 훔치는 섬,오지호,문가영,,
488,"어떤여행, 시민창작뮤지컬",추민주,,,
489,역린,현빈,정재영,조정석,조재현
490,"연애의 발동 : 상해 여자, 부산 남자",지진희,진의함,진학동,혜림
491,오늘의 연애,이승기,문채원,이서진,정준영
492,우리는 썰매를 탄다,정승환,한민수,유만균,이종경
493,원령,홍수아,,,
494,위로공단,신순애,이총각,이기복,김영미
495,유신의 미학,김효비,오유진,박상현,김동현
496,장수상회,박근형,윤여정,조진웅,한지민
497,정글히어로,양세나,심규혁,김현지,조성목
498,제 7기사단,클라이브오웬,모건프리먼,엑셀헨니,
499,제보자,박해일,유연석,이경영,
500,조선명탐정 : 사라진 놉의 딸,김명민,오달수,이연희,
501,쥬로링 동물탐정 극장판,김서영,양정화,문남숙,김정아
502,최강전사 미니특공대 : 새로운 악당의 습격,엄상현,전태열,신용우,이소영
503,터널 3D,정유미,연우진,송재림,정시연
504,파울볼,김성근,고양원더스선수들,조진웅,
505,표적,류승룡,유준상,이진욱,김성령
506,프랑스 영화처럼,이영란,전지윤,다솜,정준원
507,학교 가는 길,이은자,정난모,조부용,장민희
508,한민족 그리고 조선족,전화성,박규리,박연희,유은조
509,해적: 바다로 간 산적,김남길,손예진,,
510,허삼관,하정우,하지원,,
511,4등,박해준,이항나,유재상,최무성
512,GROW: 인피니트의 리얼 청춘 라이프,인피니트,,,
513,감시자들,설경구,정우성,한효주,
514,결혼전야,,,,
515,고령화 가족,박해일,윤제문,공효진,윤여정
516,곤충왕국 3D,김성주,김민국,김민율,
517,군도:민란의 시대,하정우,강동원,,
518,극장판 뛰뛰빵빵 구조대 미션 : 둥둥이를 구하라!,양정화,안영미,홍범기,
519,깡철이,유아인,김해숙,,
520,남자가 사랑할 때,,,,
521,넛잡: 땅콩 도둑들,윌아넷,캐서린헤이글,리암니슨,브렌든프레이저
522,노브레싱,서인국,이종석,유리,
523,다이너마이트맨,정도원,박건규,,
524,더 테러 라이브,하정우,이경영,전혜진,
525,돼지 같은 여자,황정음,이종혁,최여진,박진주
526,또 하나의 약속,박철민,윤유선,김규리,박희정
527,뜨거운 안녕,이홍기,마동석,임원희,백진희
528,레드 툼,,,,
529,막걸스,홍아름,창조,임원희,김민영
530,몽타주,류경수,,,
531,무명인,니시지마히데토시,김효진,,
532,무서운 이야기 2,성준,이수혁,백진희,김슬기
533,미스터 고,성동일,서교,,
534,밤의 여왕,김민정,천정명,,
535,보호자,,,,
536,분신사바 2,박한별,신지뢰,장정정,
537,붉은가족,조명연,,,
538,브링 홈: 아버지의 땅,김민종,텐진릭돌,,
539,설국열차,크리스에반스,송강호,에드해리스,존허트
540,소명 하늘의 별,조태환,오순옥,조예은,송채환
541,소수의견,윤계상,유해진,김옥빈,
542,소원,,,,
543,수상한 그녀,심은경,나문희,박인환,성동일
544,숨바꼭질,,,,
545,슈퍼쇼4 3D,슈퍼주니어,이특,시원,예성
546,슈퍼피쉬 - 끝없는 여정,유동근,,,
547,시선,김기철,,,
548,아빠를 빌려드립니다,김상경,문정희,최다인,채정안
549,아유레디?,장광,고형원,,
550,악녀의 시,청매,,,
551,안녕?! 오케스트라,리처드용재오닐,,,
552,열한시,정재영,최다니엘,김옥빈,
553,완전 소중한 사랑,심이영,임지규,,
554,왓니껴,심혜진,전노민,,
555,우리별 일호와 얼룩소,정유미,유아인,,
556,우아한 거짓말,김희애,고아성,김유정,김향기
557,원 오브 어 카인드 3D ; G-DRAGON 2013 1ST WORLD TOUR,G-DRAGON,,,
558,은밀하게 위대하게,김수현,박기웅,이현우,손현주
559,"의궤, 8일간의 축제 3D",여진구,,,
560,이별계약,펑위옌,바이바이허,장경부,
561,이쁜 것들이 되어라,정겨운,정인기,윤승아,
562,조선미녀삼총사,하지원,강예원,가인,고창석
563,집으로 가는 길,,,,
564,찌라시 : 위험한 소문,김강우,정진영,고창석,박성웅
565,캐치 미,,,,
566,코알라,박영서,송유하,박진주,
567,타인의 멜로디,편보승,서지승,이유경,김진호
568,파파로티,한석규,이제훈,오달수,강소라
569,폴라로이드,정재연,김태용,양범,
570,플랜맨,정재영,한지민,,
571,피끓는 청춘,박보영,이종석,이세영,김영광
572,호두까기 인형,이은원,이동훈,,
573,가문의 영광5-가문의 귀환,정준호,김민정,유동근,성동일
574,가비,주진모,김소연,박희순,유선
575,간첩,김명민,염정아,유해진,변희봉
576,강철대오: 구국의 철가방,김인권,유다인,조정석,박철민
577,건축학개론,엄태웅,한가인,이제훈,수지
578,"광해, 왕이 된 남자",이병헌,류승룡,한효주,
579,남자사용설명서,이시영,오정세,박영규,
580,남쪽으로 튀어,김윤석,오연수,한예리,백승환
581,내 아내의 모든 것,임수정,이선균,류승룡,
582,네모난원,김정학,정욱,안미나,
583,늑대소년,송중기,박보영,,
584,다이노 타임,멜라니그리피스,제인린치,윌리암볼드윈,스티븐볼드윈
585,더 웹툰: 예고살인,이시영,엄기준,,
586,돈 크라이 마미,유선,남보라,유오성,동호
587,두개의 달,,,,
588,두레소리,김슬기,조아름,함현상,최은영
589,뒷담화:감독이 미쳤어요,윤여정,박희순,강혜정,오정세
590,마이 리틀 히어로,김래원,이성민,조안,이광수
591,미나문방구,최강희,봉태규,,
592,미쓰GO,고현정,유해진,성동일,이문식
593,바람과 함께 사라지다,차태현,오지호,민효린,성동일
594,박수건달,박신양,김정태,엄지원,정혜영
595,반달곰,강보민,박지성,최경준,
596,반창꼬,고수,한효주,,
597,범죄소년,이정현,서영주,,
598,복숭아나무,조승우,류덕환,남상미,
599,뷰티풀 차일드,이성수,,,
600,뽀로로 극장판 슈퍼썰매 대모험,이선,이미자,김환진,함수정
601,사랑을 말하다,서예희,윤혁진,최은채,김원희
602,서태지 8집:398일의 기록,서태지,심은경,,
603,시간의 숲,박용우,타카기리나,,
604,시체가 돌아왔다,이범수,류승범,김옥빈,
605,아부의 왕,송새벽,성동일,이병준,김성령
606,앙상블,김승수,이천희,김정화,서윤아
607,엘 꼰도르 빠사,강예원,가우사이밴드,,
608,연가시,김명민,문정희,김동완,이하늬
609,왕자가 된 소녀들,조금앵,김진진,박미숙,허숙자
610,용의자X,류승범,이요원,조진웅,
611,웨딩스캔들,김민준,곽지민,,
612,위대한 비행,,,,
613,유신의 추억 - 다카키 마사오의 전성시대,오성태,김상현,김정은,
614,음치클리닉,박하선,윤상현,,
615,인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D,인피니트,,,
616,잉투기,엄태구,류혜영,권율,
617,자칼이 온다,송지효,김재중,오달수,
618,점쟁이들,김수로,강예원,이제훈,곽도원
619,징기스칸 : 지살령,박예진,여소군,이소염,나카이즈미히데오
620,차형사,강지환,성유리,이수혁,김영광
621,천국의 아이들,유다인,박지빈,김보라,이지웅
622,철가방 우수氏,최수종,,,
623,태아 3D,이규화,김서영,,
624,통통한 혁명,이소정,이현진,,
625,파이스토리 : 악당상어 소탕작전,드레이크벨,앤디딕,,
626,한경직,한경직,정애리,,
627,할매-시멘트정원,,,,
628,할머니는 일학년,김진구,신채연,,
629,황제펭귄 펭이와 솜이,송중기,,,
630,48미터,박효주,이진희,하석,조한철
631,5백만불의 사나이,박진영,조성하,민효린,
632,7번방의 선물,류승룡,박신혜,갈소원,오달수
633,가문의 영광 4 - 가문의 수난,김수미,신현준,탁재훈,임형준
634,가시,장혁,조보아,선우선,
635,겨울나비,박소연,정승원,,
636,겨울냄새,양성철,김준형,,
637,결정적 한방,유동근,윤진서,김정훈,오광록
638,고양이춤,박성연,이해성,,
639,고양이: 죽음을 보는 두 개의 눈,박민영,김동욱,김예론,
640,고지전,신하균,고수,이제훈,류승수
641,그 여자 그 남자의 속사정,정다혜,연제욱,서지석,이상일
642,꿍따리 유랑단,강원래,김지혜,최재식,오세준
643,나 나 나: 여배우 민낯 프로젝트,김꽃비,서영주,양은용,
644,나는 공무원이다,윤제문,송하윤,성준,김희정
645,나의선택 - 잊혀진 가방 그 못다한 이야기,권오중,이현우,이인응,이순환
646,나인뮤지스; 그녀들의 서바이벌,나인뮤지스,,,
647,너는 펫,김하늘,장근석,,
648,네버엔딩 스토리,엄태웅,정려원,,
649,다슬이,유해정,김송일,주부진,권오진
650,댄싱퀸,황정민,엄정화,,
651,더데이,안소요,,,
652,더 킥,조재현,예지원,나태주,태미
653,도다리 - 리덕스,태인호,김준영,김우석,윤가람
654,두 개의 선,지민,이철,,
655,러브픽션,하정우,공효진,,
656,로맨스 조,김영필,신동미,이채은,이다윗
657,로맨틱 헤븐,김수로,김동욱,김지원,이순재
658,리틀 제이콥,,,,
659,마당을 나온 암탉,문소리,유승호,최민식,박철민
660,마이 블랙 미니드레스,윤은혜,박한별,차예련,유인나
661,마이웨이,장동건,오다기리죠,판빙빙,
662,메이크 유어 무브,보아,데릭허프,미키이시카와,웨슬리조나단
663,모비딕,,,,
664,미국의 바람과 불,,,,
665,미운 오리 새끼,김준구,오달수,,
666,미확인 동영상 : 절대클릭금지,박보영,주원,강별,
667,바보야,김수환,안성기,,
668,백프로,윤시윤,여진구,천호진,이경영
669,법정 스님의 의자,최불암,법정,,
670,볼츠와 블립,김일,최정호,,
671,부러진 화살,안성기,박원상,나영희,김지호
672,비단꽃길,김금화,서갑숙,,
673,비스트 앵콜 콘서트 3D,비스트,,,
674,사랑이 무서워,임창정,김규리,,
675,"사랑한다, 사랑하지 않는다",임수정,현빈,,
676,세상에서 가장 아름다운 이별,배종옥,김갑수,김지영,유준상
677,소중한 날의 꿈,박신혜,송창의,오연서,서주애
678,수상한 고객들,류승범,,,
679,술에 대하여 - 극장판,오달수,올라이즈밴드,,
680,스물 아홉살,박재준,김영무,박규리,김아현
681,스타: 빛나는 사랑,환희,김수연,강요환,송재희
682,스파이 파파,이두일,김소현,민경진,이승연
683,써니,유호정,심은경,강소라,고수희
684,아프리카의 눈물,현빈,,,
685,애정만세,서주희,허준석,류혜영,김선빈
686,오래된 인력거,샬림,마노즈,,
687,오싹한 연애,손예진,이민기,,
688,오직 그대만,소지섭,한효주,,
689,오하이오 삿포로,김소이,태인호,,
690,완득이,김윤석,유아인,,
691,우쿨렐레 사랑모임,김기인,오경호,이국표,조미화
692,원더풀 라디오,이민정,이정진,,
693,인류멸망보고서,류승범,송새벽,김강우,송영창
694,적과의 동침,김구라,유정현,,
695,점박이 : 한반도의 공룡3D,이형석,신용우,구자형,
696,챔프,차태현,유오성,박하선,김수정
697,천사의 숨소리,김영선,한지원,,
698,체포왕,박중훈,이선균,,
699,촌철살인,박근록,박주환,이종필,한예리
700,최종병기 활,박해일,류승룡,김무열,문채원
701,최후의 툰드라 - 극장판,고현정,,,
702,커플즈,김주혁,이시영,이윤지,오정세
703,코알라 키드 : 영웅의 탄생,태민,써니,윤다훈,정은별
704,태어나서 미안해,임준식,임채선,김상호,
705,통증,권상우,정려원,마동석,
706,투 올드 힙합 키드,정대건,허클베리피,장지훈,지조
707,트루맛쇼,박나림,,,
708,특수본,엄태웅,주원,정진영,성동일
709,티끌모아 로맨스,한예슬,송중기,,
710,퍼펙트 게임,조승우,양동근,최정원,
711,페이스 메이커,김명민,안성기,고아라,최태준
712,푸른소금,송강호,신세경,,
713,하얀 정글,박진석,서경자,이선웅,오승훈
714,하울링,송강호,이나영,,
715,홍길동 2084,동호,김서영,정재헌,엄상현
716,화이트: 저주의 멜로디,함은정,황우슬혜,메이다니,최아라
717,화차,이선균,김민희,조성하,
718,환상극장,이현우,김디에나,김태훈,추자현
719,회초리,안내상,진지희,,
720,훈장과 악동들,김봉곤,,,
721,흉터,김학선,허지원,,
722,577 프로젝트,공효진,하정우,,
723,7광구,하지원,안성기,오지호,박철민
724,Jam Docu 강정,,,,
725,Mr. 아이돌,박예진,지현우,김수로,
726,고래를 찾는 자전거,이문식,박지빈,이슬기,
727,고스트: 보이지 않는 사랑,마츠시마나나코,송승헌,,
728,그랑프리,김태희,양동근,,
729,글러브,정재영,유선,강신일,조진웅
730,기이한 춤: 기무,,,,
731,기타가 웃는다,박혁권,이용이,김종수,최성원
732,김종욱 찾기,임수정,공유,,
733,꿈은 이루어진다,이성재,최지현,,
734,꿈의 공장,김경봉,방종운,소히,시와
735,나의 불행에는 이유가 있다,배제기,정재식,주예린,김록경
736,내 깡패 같은 애인,박중훈,정유미,,
737,내 남자의 순이,박해미,신이,이태성,
738,달빛 길어올리기,박중훈,강수연,예지원,안병경
739,당신은 아름답다,김수향,,,
740,도약선생,박혁권,박희본,나수윤,이우정
741,라스트 갓파더,심형래,하비케이틀,마이클리스폴리,제이슨미웨스
742,라이브 인 3D 휘성 : 잇츠 리얼,휘성,,,
743,량강도 아이들,김환영,주혜리,신민규,이충훈
744,려수,정의철,고준희,,
745,마마 앤드 파파,김진아,박정은,유하은,노시정
746,만추,김홍교,,,
747,맛있는 인생,유다인,윤정희,임채무,혜리
748,맨발의 꿈,박희순,고창석,,
749,무산일기,박정범,진용욱,강은진,
750,무적자,주진모,송승헌,김강우,조한선
751,뭘 또 그렇게까지,이동규,주민하,조용준,
752,미스터 좀비,원풍연,배누리,,
753,반가운 살인자,유오성,김동욱,심은경,
754,방가? 방가!,김인권,김정태,신현빈,방대한
755,베스트셀러,엄정화,,,
756,분홍돌고래,한태일,오수현,임호영,문성복
757,불량남녀,임창정,엄지원,,
758,불청객,이시형,,,
759,브라보! 재즈 라이프,강대관,이판근,조상국,류복성
760,뽕똘,김민혁,이경준,양정원,조은
761,서유기 리턴즈,김병만,류담,한민관,민아령
762,소명 2 - 모겐족의 월드컵,강성민,모겐족아이들,YOK,장미연
763,소와 함께 여행하는 법,김영필,공효진,먹보,
764,슈퍼쇼3 3D,슈퍼주니어,이특,려욱,규현
765,시선 너머,,,,
766,심장이 뛴다,조동혁,전혜빈,장동혁,최우식
767,아름다운 유산,연재,김민수,동하,전무송
768,아마존의 눈물,김남길,,,
769,어쿠스틱,신세경,임슬옹,이종현,강민혁
770,엄지 아빠,방동원,진다은,이설구,조형래
771,여덟 번의 감정,김영호,황인영,윤주희,
772,"열여덟,열아홉",유연석,백진희,엄현경,이영진
773,오월愛,,,,
774,요술,임지규,서현진,김정욱,
775,용서,강병훈,양수아,,
776,우리 만난 적 있나요,박재정,윤소이,,
777,우리 이웃의 범죄,신현준,왕희지,전노민,이기우
778,웨딩 드레스,송윤아,김향기,,
779,육혈포 강도단,나문희,김수미,김혜옥,
780,은어,이지혁,홍예나,김추련,하나경
781,이층의 악당,한석규,김혜수,,
782,이파네마 소년,이수혁,김민지,,
783,인플루언스,이병헌,한채영,조재현,전노민
784,저스트 프렌즈,오연서,이영훈,,
785,조선명탐정: 각시투구꽃의 비밀,김명민,오달수,한지민,
786,종로의 기적,소준문,장병권,최영수,정욜
787,주문진,황보라,김기범,,
788,지구대표 롤링 스타즈,류덕환,류승룡,심은경,이병준
789,집 나온 남자들,지진희,양익준,이문식,
790,첫사랑 열전,이청아,김성곤,류현경,김동곤
791,청춘 그루브,봉태규,이영훈,곽지민,
792,초능력자,,,,
793,친정엄마,김해숙,박진희,,
794,퀴즈왕,김수로,한재석,송영창,류승룡
795,파수꾼,이시영,김영광,김슬기,Key
796,평범한 날들,송새벽,한예리,이주승,
797,평양성,정진영,이문식,류승룡,윤제문
798,폐가,신경선,윤이나,전인걸,현태호
799,포화 속으로,차승원,권상우,T.O.P,김승우
800,하쿠나 마타타 - 지라니 이야기,임태종,김재창,케냐지라니어린이합창단,한국-케냐지라니스탭
801,해결사,설경구,이정진,오달수,
802,행복한 울릉인,이상호,남지현,,
803,헬로우 고스트,차태현,강예원,이문수,고창석
804,"혜화,동",유다인,유연석,,
805,희망의 별 - 이퀘지레템바,유지태,임흥세,,
806,2AM SHOW,2AM,조권,이창민,임슬옹
807,"60년전, 사선에서",,,,
808,거북이 달린다,김윤석,정경호,견미리,선우선
809,걸프렌즈,강혜정,한채영,허이재,배수빈
810,결혼식 후에,신성우,예지원,배수빈,김보경
811,경계도시 2,송두율,정정희,,
812,계몽영화,정승길,김지인,오연아,이상현
813,구르믈 버서난 달처럼,황정민,차승원,한지혜,백성현
814,구세주 2,최성국,이영은,,
815,굿모닝 프레지던트,이순재,장동건,고두심,임하룡
816,"굿바이, 평양",양선화,양건화,양영희,양공선
817,그리움의 종착역,우자슈트라우스킴,루트비히슈트라우스킴,영숙타이스,아르민타이스
818,그림자 살인,황정민,류덕환,엄지원,오달수
819,기죽지 마라,김진,임윤택,김형진,
820,꼭 껴안고 눈물 핑,이켠,고준희,신동미,
821,나는 갈매기,이대호,강민호,조성환,홍성흔
822,나를 닮은 얼굴,노명자,브렌트,,
823,낙원-파라다이스,지진희,김하늘,,
824,내 눈에 콩깍지,이지아,강지환,,
825,내 사랑 내 곁에,이소연,이재윤,온주완,김미숙
826,너와 나의 21세기,한수연,이환,신현호,최소은
827,도쿄 택시,야마다마사시,야마자키하지메,유하나,
828,돌멩이의 꿈,차인표,김효진,,
829,동자 대소동,정종철,박준형,,
830,땅의 여자,소희주,강선희,변은주,
831,레인보우,,,,
832,로니를 찾아서,유준상,로빈쉬엑,,
833,로망은 없다,박지윤,전진아,정형준,임옥균
834,물 없는 바다,김동현,유호린,,
835,물 좀 주소,이두일,류현경,,
836,"바다 쪽으로, 한 뼘 더",한예리,박지영,김영재,홍종현
