id,movie_title,lead_actor1,lead_actor2,sub_actor1,sub_actor2
837,불꽃처럼 나비처럼,조승우,수애,천호진,최재웅
838,불신지옥,남상미,류승룡,김보연,심은경
839,서서 자는 나무,송창의,서지혜,여현수,
840,소규모 아카시아 밴드 이야기,소규모아카시아밴드,송은지,김민홍,요조
841,소피의 연애 매뉴얼,장쯔이,소지섭,판빙빙,하윤동
842,슬픔보다 더 슬픈 이야기,권상우,이보영,이범수,정애연
843,시간의 춤,이하나,장현성,,
844,시티 오브 크레인,이마붑,유예진,냠샴부검보수랭,
845,싸이보그 그녀,아야세하루카,코이데케이스케,,
846,아부지,전무송,박철민,박탐희,조문국
847,아빠가 여자를 좋아해,이나영,김지석,김희수,
848,애자,최강희,김영애,,
849,약수터 부르스,배건식,김태인,,
850,"양 한 마리, 양 두 마리",성수정,이혜진,,
851,어이그 저 귓것,오영순,문석범,양정원,이경준
852,여고괴담 5,오연서,장경아,손은서,송민정
853,올웨이스 비보이,오세빈,맥시멈크루,미키루크,원채영
854,우리 집에 왜 왔니,박희순,강혜정,,
855,워낭소리,최원균,이삼순,최노인의소,
856,의형제,송강호,강동원,,
857,이웃집 좀비,홍서백,류훈,김여진,배용근
858,이태원 살인사건,정진영,장근석,신승환,오광록
859,인사동 스캔들,김래원,엄정화,,
860,정승필 실종사건,이범수,김규리,,
861,좋아서 만든 영화,조준호,황수정,손현,안복진
862,주유소 습격사건 2,지현우,조한선,문원주,정재훈
863,죽기 전에 해야할 몇가지 것들,남궁,,,
864,지구에서 사는 법,박병은,조시내,박선우,장소연
865,천국의 우편배달부,김재중,한효주,,
866,청담보살,박예진,임창정,,
867,춤추는 동물원,한희정,몬구,,
868,카페 서울,김정훈,사이토타쿠미,,
869,쿠바의 연인,오리엘비스,정호현,,
870,킹콩을 들다,이범수,조안,,
871,토끼와 리저드,장혁,성유리,,
872,트라이앵글,이범수,김재중,임시완,오연수
873,페어 러브,안성기,이하나,,
874,평행이론,,,,
875,핑크 토끼,고다미,권철,,
876,하늘과 바다,장나라,현쥬니,유아인,
877,하얀 나비,태인호,최묘견,,
878,헬로우 마이 러브,조안,오민석,류상욱,
879,호우시절,정우성,고원원,,
880,황금시대,구교환,이민웅,김은주,김예은
881,회복,박지윤,,,
882,회오리 바람,서준영,이민지,,
883,10억,박해일,박희순,신민아,이민기
884,4교시 추리영역,유승호,강소라,,
885,가벼운 잠,이아진,김대윤,임형국,홍아름
886,가필드 - 마법의 샘물,프랭크웰커,그렉버거,그렉이글스,오드리워실스키
887,감자 심포니,전용택,유오성,이규회,이서연
888,강철중: 공공의 적 1-1,설경구,정재영,,
889,걸스카우트,김선아,나문희,이경실,고준희
890,고고70,조승우,신민아,차승우,이성민
891,과속스캔들,차태현,박보영,왕석현,
892,그 남자의 책 198쪽,이동욱,유진,,
893,김씨 표류기,정재영,정려원,,
894,나무없는 산,김희연,김성희,,
895,나의 마음은 지지 않았다,송신도,문소리,,
896,날나리 종부전,박정아,박진우,,
897,날아라 펭귄,문소리,박원상,손병호,최규환
898,낮술,송재하,,,
899,님은 먼곳에,수애,정진영,정경호,주진모
900,달려라 자전거,한효주,이영훈,,
901,당신이 잠든 사이에,예지원,탁재훈,,
902,두 개의 눈을 가진 아일랜드,바드,김현보,박혜리,김정환
903,라라 선샤인,양은용,이윤건,안지혜,정인기
904,로맨틱 아일랜드,이선균,이수경,이민기,유진
905,멋진하루,,,,
906,모던 보이,박해일,김혜수,김남길,
907,무림여대생,신민아,온주완,유건,
908,미안하다 독도야,김장훈,,,
909,북극의 눈물,안성기,,,
910,불타는 내 마음,김미희,최요한,,
911,"빗자루, 금붕어 되다",유순웅,김재록,최유진,
912,서양골동양과자점 앤티크,주지훈,김재욱,유아인,최지호
913,쉿! 그녀에겐 비밀이에요,김규리,리키김,,
914,시선 1318,박보영,손은서,남지현,정지안
915,신기전,정재영,한은정,허준호,
916,안녕? 허대짜수짜님!,엄경환,윤혁중,,
917,압록강은 흐른다,우벽송,최성호,김여진,정운택
918,약탈자들,김태훈,박병은,염지윤,이희준
919,어떤 개인 날,김도영,지정남,권예림,이찬영
920,오이시맨,이민기,이케와키치즈루,정유미,
921,"용서, 그 먼 길 끝에 당신이 있습니까",김혜수,,,
922,우린 액션배우다,권귀덕,곽진석,성일,전세진
923,울학교 이티,김수로,이한위,백성현,박보영
924,유감스러운 도시,정준호,정웅인,정운택,박상민
925,인디애니박스: 셀마의 단백질 커피,,,,
926,장례식의 멤버,이주승,유하복,박명신,송하윤
927,제불찰씨 이야기,엄상현,조현정,정재헌,이장원
928,"좋은 놈, 나쁜 놈, 이상한 놈",송강호,이병헌,정우성,
929,차우,엄태웅,정유미,장항선,윤제문
930,초감각 커플,진구,박보영,,
931,푸른 강은 흘러라,한예리,남철,임선애,
932,하늘을 걷는 소년,허이재,강산,,
933,흑심모녀,심혜진,김수미,이상우,이다희
934,"히말라야, 바람이 머무는 곳",최민식,,,
935,1724 기방난동사건,이정재,김석훈,김옥빈,
936,3xFTM,고종우,김명진,한무지,
937,7급 공무원,김하늘,강지환,,
938,검은 땅의 소녀와,유연미,박현우,조영진,
939,경축! 우리 사랑,김해숙,기주봉,방은희,김영민
940,과거는 낯선 나라다,김응수,전호식,,
941,권순분 여사 납치사건,나문희,강성진,유해진,유건
942,그녀는 예뻤다,황정음,박서준,고준희,시원
943,극락도 살인사건,박해일,박솔미,성지루,
944,기다리다 미쳐,손태영,장근석,장희진,데니안
945,꽃미남 연쇄 테러사건,성민,한경,예성,김기범
946,나의 스캔들,서린,이인,강신철,
947,날아라 허동구,정진영,최우혁,,
948,내 생애 최악의 남자,염정아,탁재훈,윤지민,신성록
949,"대한이, 민국씨",최성국,공형진,최정원,
950,댄스 오브 드래곤,장혁,범문방,제이슨스콧리,
951,동갑내기 과외하기 레슨 2,이청아,박기웅,,
952,두 얼굴의 여친,봉태규,정려원,,
953,뜨거운 것이 좋아,이미숙,김민희,안소희,
954,라듸오 데이즈,류승범,이종혁,김사랑,김뢰하
955,마을금고 연쇄습격사건,백윤식,이문식,박효준,김유정
956,마이 뉴 파트너,안성기,조한선,,
957,마지막 선물,,,,
958,마파도 2,이문식,김지영,여운계,김을동
959,만남의 광장,임창정,박진희,,
960,못말리는 결혼,김수미,임채무,유진,하석진
961,무방비 도시,김명민,손예진,김해숙,
962,므이,조안,차예련,,
963,바르게 살자,정재영,손병호,,
964,방울토마토,,,,
965,별별 이야기 2 - 여섯 빛깔 무지개,홍윤희,최도영,홍진욱,전숙경
966,별빛 속으로,정경호,김규리,차수연,김C
967,복면 달호,차태현,임채무,이소연,
968,빼꼼의 머그잔 여행,김태균,,,
969,사랑방 선수와 어머니,정준호,김원희,고은아,임형준
970,소리 아이,박수범,박성열,,
971,수용소의 삶 : 디지털삼인삼색2007,알프레도멘데스,델핀헤켓,프랑소아리비에르,
972,슈퍼맨이었던 사나이,황정민,전지현,,
973,스페어,정우,임준일,코가미츠키,김수현
974,아스라이,김상석,심재원,서보익,강찬양
975,야스쿠니,카리야나오하루,준이치로코이즈미,,
976,어린 왕자,탁재훈,강수한,조안,
977,어머니는 죽지 않는다,한혜숙,하명중,하상원,
978,여기보다 어딘가에,차수연,유하준,방준석,
979,"여름, 속삭임",이영은,하석진,,
980,열한번째 엄마,김혜수,김영찬,,
981,용의주도 미스 신,한예슬,,,
982,우리 생애 최고의 순간,문소리,김정은,엄태웅,김지영
983,웨스트 32번가,존조,김준성,그레이스박,
984,은하해방전선,임지규,박혁권,서영주,
985,이장과 군수,윤다훈,이수근,보라,장동혁
986,잘못된 만남,정웅인,성지루,,
987,저 하늘에도 슬픔이,김유나,,,
988,좋지 아니한가,천호진,문희경,김혜수,유아인
989,죽어도 해피 엔딩,예지원,임원희,,
990,즐거운 인생,정진영,김윤석,김상호,장근석
991,"지금, 이대로가 좋아요",공효진,신민아,,
992,집결호,장한위,,,
993,챔피언 마빡이,정종철,박준형,,
994,처음 만난 사람들,박인수,최희진,꽝스,방영
995,천년여우 여우비,손예진,공형진,류덕환,
996,천년학,조재현,오정해,,
997,최강 로맨스,이동욱,현영,,
998,파란 자전거,양진우,김정화,오광록,
999,판타스틱 자살 소동,한여름,김남진,이혜상,정재진
1000,펀치 레이디,도지원,손현주,박상욱,최진리
1001,할매꽃,나경순,문정현,,
1002,해부학 교실,한지민,오태경,온주완,
1003,허밍,,,,
1004,허스,김혜나,수지박,윌윤리,칼윤
1005,헨젤과 그레텔,천정명,은원재,심은경,진지희
1006,화려한 휴가,김상경,안성기,이요원,이준기
1007,황진이,장성원,신유주,,
1008,1번가의 기적,임창정,하지원,,
1009,6년째 연애중,김하늘,윤계상,,
1010,가문의 부활 - 가문의 영광 3,신현준,탁재훈,김원희,김수미
1011,가을로,유지태,김지수,엄지원,
1012,가족의 탄생,,,,
1013,강을 건너는 사람들,김경석,송부자,세키타히로오,다카키쿠미코
1014,거룩한 계보,정재영,정준호,류승룡,민지환
1015,경의선,김강우,손태영,,
1016,공필두,이문식,,,
1017,구미호 가족,주현,박준규,하정우,박시연
1018,국경의 남쪽,차승원,조이진,심혜진,
1019,그놈 목소리,설경구,김남주,,
1020,김관장 대 김관장 대 김관장,신현준,최성국,권오중,
1021,나비두더지,판영진,박진국,허정인,최정단
1022,너를 잊지 않을 거야,이태성,오나가마키,,
1023,누가 그녀와 잤을까?,김사랑,박준규,이혁재,하하
1024,눈부신 날에,박신양,서신애,,
1025,도레미파솔라시도,장근석,차예련,정의철,
1026,도마뱀,,,,
1027,동백 아가씨,,,,
1028,마강호텔,김석훈,김성은,,
1029,마이 캡틴 김대출,정재영,장서희,,
1030,맨발의 기봉이,신현준,김수미,임하룡,탁재훈
1031,모노폴리,양동근,김성수,윤지민,
1032,무도리,박인환,최주봉,서희승,서영희
1033,묵공,유덕화,안성기,,
1034,방황의 날들,김지선,강태구,,
1035,백만장자의 첫사랑,현빈,이연희,,
1036,사랑따윈 필요없어,김주혁,문근영,,
1037,사랑을 놓치다,설경구,송윤아,,
1038,사랑할 때 이야기하는 것들,한석규,김지수,,
1039,살기 위하여,이순덕,류기화,홍성준,김하수
1040,삼거리 극장,김꽃비,천호진,,
1041,세번째 시선,차이얀콜삭,황선화,김요한,김태우
1042,소년은 울지 않는다,이완,송창의,,
1043,쇼킹 패밀리,경순,경은,수림,빈센트
1044,싸이보그지만 괜찮아,비,임수정,,
1045,아이스케키,박지빈,신애라,,
1046,아주 특별한 손님,한효주,김영민,,
1047,애정결핍이 두 남자에게 미치는 영향,백윤식,봉태규,이혜영,
1048,어느날 그 길에서,최태영,최천권,최동기,
1049,언니가 간다,고소영,이범수,유건,조안
1050,여름이 가기 전에,이현우,김보경,,
1051,열혈남아,설경구,조한선,나문희,
1052,오래된 정원,염정아,지진희,,
1053,우리들의 행복한 시간,강동원,이나영,,
1054,우리에게 내일은 없다,유아인,김병석,,
1055,우아한 세계,송강호,,,
1056,원탁의 천사,이민우,하하,임하룡,김상중
1057,잔혹한 출근,김수로,,,
1058,잘 살아보세,최수종,이상민,김종민,김일중
1059,전설의 고향,변우민,지대한,강세정,
1060,조용한 세상,김상경,박용우,한보배,
1061,조폭 마누라 3,서기,이범수,,
1062,중천,정우성,김태희,,
1063,착신아리 파이널,호리키타마키,쿠로키메이사,장근석,
1064,창공으로,정준,김보경,김정학,
1065,천상고원,이용희,김응수,,
1066,천하장사 마돈나,류덕환,,,
1067,청춘만화,권상우,김하늘,,
1068,투사부일체,정준호,김상중,정웅인,정운택
1069,포도나무를 베어라,서장원,기주봉,이민정,
1070,플라이 대디,이문식,이준기,,
1071,해바라기,하이안,,,
1072,해변의 여인,김승우,고현정,송선미,김태우
1073,허브,강혜정,배종옥,정경호,
1074,호로비츠를 위하여,엄정화,신의재,박용우,
1075,호박전,김서영,정미숙,장광,
1076,흡혈형사 나도열,김수로,,,
1077,Mr. 로빈 꼬시기,엄정화,다니엘헤니,,
1078,가발,채민서,유선,방중현,
1079,간 큰 가족,감우성,김수로,신구,김수미
1080,강력3반,김민준,허준호,,
1081,개와 늑대 사이의 시간,안길강,김선재,,
1082,거칠마루,권민기,김진명,성홍일,오미정
1083,공공의 적 2,설경구,정준호,,
1084,광식이 동생 광태,김주혁,봉태규,이요원,김아중
1085,나의 결혼 원정기,김국진,김원준,김승수,박광현
1086,내 생애 가장 아름다운 일주일,주현,오미희,천호진,진태현
1087,눈부신 하루,정재훈,,,
1088,다섯은 너무 많아,최시형,조시내,김도균,최가현
1089,레드 아이,박혜진,,,
1090,말아톤,조승우,김미숙,,
1091,무영검,이서진,윤소이,이기용,신현준
1092,미스터 주부퀴즈왕,한석규,신은경,공형진,
1093,바리바리 짱,신윤섭,김시명,강지수,
1094,박수칠 때 떠나라,차승원,신하균,,
1095,방과후 옥상,봉태규,진태현,정윤조,하석진
1096,방문자,,,,
1097,분홍신,김혜수,김성수,,
1098,브레인웨이브,김도윤,장세윤,,
1099,비단구두,민정기,최덕문,이성민,김다혜
1100,"사랑해, 말순씨",문소리,이재응,윤진서,
1101,상어,김남길,손예진,하석진,이하늬
1102,새드 무비,정우성,임수정,차태현,손태영
1103,"소년, 천국에 가다",염정아,박해일,,
1104,썬데이 서울,봉태규,이청아,고은아,박성빈
1105,"온 더 로드, 투",윤도현,박태희,김진원,허준
1106,왕후 심청,강희선,,,
1107,용서받지 못한 자,하정우,서장원,,
1108,웰컴 투 동막골,정재영,신하균,강혜정,
1109,작업의 정석,손예진,송일국,,
1110,종려나무 숲,김민종,김유미,,
1111,천군,박중훈,김승우,황정민,공효진
1112,청연,장진영,김주혁,,
1113,첼로 - 홍미주 일가 살인사건,성현아,,,
1114,카리스마 탈출기,안재모,윤은혜,,
1115,롤러코스터,정경호,한수현,,
1116,파랑주의보,차태현,송혜교,,
1117,형사 Duelist,하지원,강동원,안성기,
1118,6월의 일기,신은경,김윤진,에릭,
1119,그녀를 믿지 마세요,김하늘,강동원,,
1120,그 놈은 멋있었다,송승헌,정다빈,,
1121,그리스 로마 신화 - 올림포스 가디언 - 기간테스 대역습,,,,
1122,깃,장현성,이소연,조성하,
1123,까불지마,임유진,김정훈,최불암,오지명
1124,꽃피는 봄이 오면,권해성,김다혜,,
1125,날으는 돼지 - 해적 마테오,강수진,,,
1126,남극일기,송강호,유지태,,
1127,내 남자의 로맨스,김정은,김상경,오승현,
1128,내 머리 속의 지우개,정우성,손예진,,
1129,내 여자친구를 소개합니다,전지현,장혁,,
1130,내 사랑 싸가지,하지원,김재원,,
1131,늑대의 유혹,조한선,강동원,이청아,
1132,다섯개의시선,이명학,김홍균,,
1133,다섯 개의 시선,정은혜,김수현,안길강,이정헌
1134,"달마야, 서울 가자",신현준,정진영,,
1135,당시,최월매,,,
1136,댄서의 순정,문근영,박건형,,
1137,도마 안중근,유오성,,,
1138,돌려차기,김동완,현빈,조안,진태현
1139,령,김하늘,류진,,
1140,마법경찰 갈갈이와 옥동자,박준형,정종철,,
1141,마이 제너레이션,김병석,유재경,,
1142,마지막 늑대,양동근,황정민,,
1143,망치,,,,
1144,맹부삼천지교,조재현,손창민,,
1145,몽정기 2,이지훈,강은비,전혜빈,박슬기
1146,바람의 전설,이성재,박솔미,김수로,
1147,바람의 파이터,양동근,,,
1148,발레 교습소,윤계상,김민정,도지원,온주완
1149,슈퍼스타 감사용,이범수,윤진서,류승수,이혁재
1150,시실리 2km,임창정,권오중,임은경,변희봉
1151,신석기 블루스,이성재,김현주,이종혁,
1152,신성일의 행방불명,조현식,예수정,,
1153,신암행어사,구자형,배정미,전광주,엄상현
1154,아는 여자,정재영,이나영,,
1155,아라한 장풍대작전,류승범,윤소이,안성기,
1156,아홉살 인생,김석,이세영,나아현,김명재
1157,안녕! 유에프오,이범수,이은주,,
1158,"안녕, 형아",박지빈,,,
1159,알 포인트,감우성,손병호,박원상,오태경
1160,어깨동무,유동근,,,
1161,어디선가 누군가에 무슨 일이 생기면 틀림없이 나타난다 홍반장,김주혁,엄정화,김가연,
1162,어린 신부,김래원,문근영,,
1163,여고생 시집가기,임은경,은지원,,
1164,여선생 VS 여제자,염정아,이세영,이지훈,
1165,"여자, 정혜",김지수,황정민,,
1166,역도산,설경구,나카타니미키,,
1167,역전의 명수,정준호,윤소이,김혜나,
1168,연애술사,박진희,연정훈,,
1169,인형사,임은경,김유미,심형탁,옥지영
1170,"제니, 주노",박민지,김혜성,,
1171,키다리 아저씨,하지원,연정훈,,
1172,태극기 휘날리며,장동건,원빈,이은주,
1173,태풍태양,김강우,천정명,이천희,조이진
1174,투 가이즈,박중훈,차태현,,
1175,파송송 계란탁,임창정,이인성,,
1176,프락치,추헌엽,양영조,,
1177,효자동 이발사,송강호,이재응,문소리,
1178,B형 남자친구,이동건,한지혜,,
1179,S 다이어리,김선아,,,
1180,거울 속으로,유지태,김명민,김혜나,
1181,고독이 몸부림칠 때,주현,박영규,송재호,양택조
1182,국화꽃 향기,장진영,박해일,,
1183,그녀를 모르면 간첩,김정화,공유,,
1184,나는 나를 파괴할 권리가 있다,정보석,추상미,이수아,장현성
1185,내츄럴 시티,유지태,이재은,윤찬,서린
1186,돈 텔 파파,정웅인,유승호,채민서,
1187,동승,강혁일,김경남,전여빈,
1188,동해물과 백두산이,정준호,공형진,,
1189,똥개,정우성,김갑수,엄지원,김정태
1190,말죽거리 잔혹사,권상우,이정진,한가인,
1191,목두기 비디오,양아람,조연호,,
1192,목포는 항구다,조재현,차인표,송선미,
1193,보리울의 여름,박영규,차인표,장미희,신애
1194,봄 여름 가을 겨울 그리고 봄,오영수,김기덕,김영민,서재경
1195,봄날의 곰을 좋아하세요?,배두나,김남진,,
1196,불어라 봄바람,김승우,김정은,,
1197,비디오를 보는 남자,장현성,방은진,,
1198,빙우,이성재,송승헌,김하늘,
1199,살인의 추억,송강호,김상경,,
1200,선생 김봉두,차승원,,,
1201,실미도,설경구,안성기,허준호,정재영
1202,엘리시움,김장,김정아,이재명,사성웅
1203,역전에 산다,김승우,하지원,,
1204,영어 완전 정복,이나영,장혁,,
1205,오! 브라더스,이정재,이범수,,
1206,오! 해피데이,장나라,박정철,,
1207,오세암,김서영,박선영,,
1208,원더풀 데이즈,남태부,임호경,,
1209,위대한유산,노형욱,김인득,조연호,
1210,이중간첩,한석규,고소영,,
1211,조폭 마누라 2 - 돌아온 전설,신은경,,,
1212,천년호,정준호,김효진,,
1213,첫사랑 사수 궐기대회,차태현,손예진,유동근,
1214,초승달과 밤배,이요섭,한예린,강부자,
1215,최후의 만찬,,,,
1216,해피 에로 크리스마스,차태현,김선아,,
1217,화성으로 간 사나이,신하균,김희선,,
1218,황산벌,박중훈,정진영,이문식,
1219,4인용 식탁,박신양,전지현,유선,
1220,광복절 특사,설경구,차승원,송윤아,
1221,굳세어라 금순아,한혜진,강지환,,
1222,긴급조치 19호,홍경민,김장훈,공효진,노주현
1223,남자 태어나다,정준,홍경인,여현수,이원종
1224,도둑맞곤 못살아,박상면,소지섭,송선미,
1225,동첩,이지혜,동방우,,
1226,뚫어야 산다,박광현,박예진,,
1227,라이터를 켜라,김승우,차승원,,
1228,마들렌,조인성,신민아,,
1229,묻지마 패밀리,정재영,장신영,류덕환,임하룡
1230,성냥팔이 소녀의 재림,임은경,현성,,
1231,쓰리,이고르사보치킨,사말예슬라모바,,
1232,아이언 팜,차인표,김윤진,박광정,찰스전
1233,영매 - 산 자와 죽은 자의 화해,설경구,,,
1234,오버 더 레인보우,지현우,서지혜,환희,김옥빈
1235,울랄라 씨스터즈,이미숙,김원희,김민,김현수
1236,유아독존,박상면,안재모,이원종,
1237,일단 뛰어,김지석,최진혁,전혜진,류현경
1238,재밌는 영화,김수로,임원희,김정은,서태화
1239,좋은 사람 있으면 소개시켜줘,신은경,정준호,,
1240,질투는 나의 힘,,,,
1241,케이티,김갑수,사토코이치,최일화,하라다요시오
1242,품행 제로,류승범,임은경,공효진,
1243,피아노 치는 대통령,안성기,최지우,,
1244,필름 메이커,김재희,,,
1245,휘파람 공주,지성,김현수,,
1246,2009 로스트 메모리즈,장동건,나카무라토오루,,
1247,2424s,전광렬,정웅인,김래원,소유진
1248,YMCA 야구단,송강호,김혜수,,
1249,고양이를 부탁해,배두나,이요원,옥지영,
1250,고추 말리기,박준면,최천수,설정원,
1251,광시곡,장동직,김유석,박예진,
1252,교도소 월드컵,정진영,조재현,황인성,
1253,런딤,김정현,소유진,강수진,우정신
1254,마리 이야기,이병헌,공형진,안성기,배종옥
1255,몽중인,,,,
1256,미션 바라바,와타세츠네히코,오쿠다에이지,나영희,윤유선
1257,미워도 다시 한번 2002,이승연,이경영,,
